Station Id;Station;Pr c dent;Suivant;Temps entre 2 stations;Temps de Changement;Est Bidirectionel
266;République - Ligne 11;Arts et Métiers - Ligne 11;Goncourt - Ligne 11;3;1;1
267;Goncourt - Ligne 11;République - Ligne 11;Belleville - Ligne 11;2;1;1
268;Belleville - Ligne 11;Goncourt - Ligne 11;Pyrénées - Ligne 11;4;1;1
269;Pyrénées - Ligne 11;Belleville - Ligne 11;Jourdain - Ligne 11;2;4;1
270;Jourdain - Ligne 11;Pyrénées - Ligne 11;Place des FÃªtes - Ligne 11;4;3;1
271;Place des FÃªtes - Ligne 11;Jourdain - Ligne 11;Télégraphe - Ligne 11;3;6;1
272;Télégraphe - Ligne 11;Place des FÃªtes - Ligne 11;Porte des Lilas - Ligne 11;4;4;1
273;Porte des Lilas - Ligne 11;Télégraphe - Ligne 11;;3;3;1
274;Porte de la Chapelle - Ligne 12;;Marx Dormoy - Ligne 12;0;2;1
275;Marx Dormoy - Ligne 12;Porte de la Chapelle - Ligne 12;Marcadet - Poissonniers - Ligne 12;1;4;1
276;Marcadet - Poissonniers - Ligne 12;Marx Dormoy - Ligne 12;Jules Joffrin - Ligne 12;2;1;1
277;Jules Joffrin - Ligne 12;Marcadet - Poissonniers - Ligne 12;Lamarck - Caulaincourt - Ligne 12;2;2;1
278;Lamarck - Caulaincourt - Ligne 12;Jules Joffrin - Ligne 12;Abbesses - Ligne 12;4;6;1
279;Abbesses - Ligne 12;Lamarck - Caulaincourt - Ligne 12;Pigalle - Ligne 12;1;3;1
280;Pigalle - Ligne 12;Abbesses - Ligne 12;Saint-Georges - Ligne 12;2;3;1
281;Saint-Georges - Ligne 12;Pigalle - Ligne 12;Notre-Dame-de-Lorette - Ligne 12;1;4;1
282;Notre-Dame-de-Lorette - Ligne 12;Saint-Georges - Ligne 12;Trinité - d'Estienne d'Orves - Ligne 12;2;2;1
283;Trinité - d'Estienne d'Orves - Ligne 12;Notre-Dame-de-Lorette - Ligne 12;Saint-Lazare - Ligne 12;2;3;1
284;Saint-Lazare - Ligne 12;Trinité - d'Estienne d'Orves - Ligne 12;Madeleine - Ligne 12;2;3;1
285;Madeleine - Ligne 12;Saint-Lazare - Ligne 12;Concorde - Ligne 12;2;5;1
286;Concorde - Ligne 12;Madeleine - Ligne 12;Assemblée Nationale - Ligne 12;4;4;1
287;Assemblée Nationale - Ligne 12;Concorde - Ligne 12;Solférino - Ligne 12;3;2;1
288;Solférino - Ligne 12;Assemblée Nationale - Ligne 12;Rue du Bac - Ligne 12;3;3;1
289;Rue du Bac - Ligne 12;Solférino - Ligne 12;Sèvres - Babylone - Ligne 12;4;2;1
290;Sèvres - Babylone - Ligne 12;Rue du Bac - Ligne 12;Rennes - Ligne 12;4;3;1
291;Rennes - Ligne 12;Sèvres - Babylone - Ligne 12;Notre-Dame des Champs - Ligne 12;1;4;1
292;Notre-Dame des Champs - Ligne 12;Rennes - Ligne 12;Montparnasse Bienvenue - Ligne 12;3;4;1
293;Montparnasse Bienvenue - Ligne 12;Notre-Dame des Champs - Ligne 12;Falguière - Ligne 12;2;2;1
294;Falguière - Ligne 12;Montparnasse Bienvenue - Ligne 12;Pasteur - Ligne 12;1;4;1
295;Pasteur - Ligne 12;Falguière - Ligne 12;Volontaires - Ligne 12;3;5;1
296;Volontaires - Ligne 12;Pasteur - Ligne 12;Vaugirard - Ligne 12;4;2;1
297;Vaugirard - Ligne 12;Volontaires - Ligne 12;Convention - Ligne 12;4;5;1
298;Convention - Ligne 12;Vaugirard - Ligne 12;Porte de Versailles - Ligne 12;4;2;1
299;Porte de Versailles - Ligne 12;Convention - Ligne 12;;1;4;1
300;Porte de Vanves - Ligne 13;;Plaisance - Ligne 13;0;4;1
301;Plaisance - Ligne 13;Porte de Vanves - Ligne 13;Pernety - Ligne 13;1;2;1
302;Pernety - Ligne 13;Plaisance - Ligne 13;Gaîté - Ligne 13;2;3;1
303;Gaîté - Ligne 13;Pernety - Ligne 13;Montparnasse Bienvenue - Ligne 13;1;6;1
304;Montparnasse Bienvenue - Ligne 13;Gaîté - Ligne 13;Duroc - Ligne 13;2;2;1
305;Duroc - Ligne 13;Montparnasse Bienvenue - Ligne 13;Saint-François-Xavier - Ligne 13;1;6;1
306;Saint-François-Xavier - Ligne 13;Duroc - Ligne 13;Varenne - Ligne 13;3;6;1
307;Varenne - Ligne 13;Saint-François-Xavier - Ligne 13;Invalides - Ligne 13;4;5;1
308;Invalides - Ligne 13;Varenne - Ligne 13;Champs-Elysées - Clemenceau - Ligne 13;1;6;1
309;Champs-Elysées - Clemenceau - Ligne 13;Invalides - Ligne 13;Miromesnil - Ligne 13;3;3;1
310;Miromesnil - Ligne 13;Champs-Elysées - Clemenceau - Ligne 13;Saint-Lazare - Ligne 13;3;6;1
311;Saint-Lazare - Ligne 13;Miromesnil - Ligne 13;Liège - Ligne 13;1;4;1
312;Liège - Ligne 13;Saint-Lazare - Ligne 13;Place de Clichy - Ligne 13;1;1;1
313;Place de Clichy - Ligne 13;Liège - Ligne 13;La Fourche - Ligne 13;2;5;1
314;La Fourche - Ligne 13;Place de Clichy - Ligne 13;Guy Môquet - Ligne 13;4;4;1
315;Guy Môquet - Ligne 13;La Fourche - Ligne 13;Porte de Saint-Ouen - Ligne 13;2;3;1
316;Porte de Saint-Ouen - Ligne 13;Guy Môquet - Ligne 13;La Fourche - Ligne 13;3;2;1
317;La Fourche - Ligne 13;Porte de Saint-Ouen - Ligne 13;Brochant - Ligne 13;2;1;1
318;Brochant - Ligne 13;La Fourche - Ligne 13;Porte de Clichy - Ligne 13;3;6;1
319;Porte de Clichy - Ligne 13;Brochant - Ligne 13;;1;6;1
320;Porte de Clichy - Ligne 14;;Pont Cardinet - Ligne 14;0;1;1
321;Pont Cardinet - Ligne 14;Porte de Clichy - Ligne 14;Saint-Lazare - Ligne 14;4;4;1
322;Saint-Lazare - Ligne 14;Pont Cardinet - Ligne 14;Madeleine - Ligne 14;1;4;1
323;Madeleine - Ligne 14;Saint-Lazare - Ligne 14;Pyramides - Ligne 14;4;2;1
324;Pyramides - Ligne 14;Madeleine - Ligne 14;Châtelet - Ligne 14;1;2;1
325;Châtelet - Ligne 14;Pyramides - Ligne 14;Gare de Lyon - Ligne 14;3;2;1
326;Gare de Lyon - Ligne 14;Châtelet - Ligne 14;Bercy - Ligne 14;4;4;1
327;Bercy - Ligne 14;Gare de Lyon - Ligne 14;Cour Saint-Emilion - Ligne 14;2;5;1
328;Cour Saint-Emilion - Ligne 14;Bercy - Ligne 14;Bibliothèque François Mitterrand - Ligne 14;3;2;1
329;Bibliothèque François Mitterrand - Ligne 14;Cour Saint-Emilion - Ligne 14;Olympiades - Ligne 14;2;5;1
330;Olympiades - Ligne 14;Bibliothèque François Mitterrand - Ligne 14;Olympiades - Ligne 14;1;1;1
331;Olympiades - Ligne 14;Olympiades - Ligne 14;Maison Blanche - Ligne 14;2;6;1
332;Maison Blanche - Ligne 14;Olympiades - Ligne 14;;2;3;1
